NP_ID	seller_count
83572	1
83257	1
83625	1
83624	1
83548	1
74862	1
74624	1
54016	1
75033	1
50851	1
75084	1
19589	1
30246	1
74500	1
74886	1
74903	1
74948	1
34161	1
73496	1
75030	1
75028	1
75026	1
74852	1
51577	1
74963	1
74468	1
75037	1
74421	1
75045	1
74890	1
30399	1
32975	1
75090	1
75107	1
83879	1
83895	1
83915	1
83842	1
83942	1
82902	1
77899	1
83292	1
83061	1
83020	1
83064	1
43313	1
83093	1
82978	1
82784	1
82924	1
82428	1
82934	1
82923	1
82909	1
81976	1
82947	1
82390	1
82775	1
82606	1
82787	1
76403	1
81655	1
82525	1
82472	1
82518	1
82523	1
82580	1
82568	1
82608	1
82553	1
82536	1
82714	1
82712	1
82238	1
81095	1
82560	1
82267	1
82415	1
82433	1
82384	1
82215	1
82452	1
82064	1
82077	1
81305	1
82078	1
82084	1
82119	1
82161	1
82183	1
82170	1
82186	1
82214	1
48395	1
82015	1
82202	1
81901	1
82243	1
82004	1
52552	1
82268	1
82326	1
82297	1
82234	1
82364	1
81797	1
81905	1
81931	1
81832	1
81995	1
43154	1
81975	1
81953	1
81915	1
81954	1
81850	1
81983	1
81012	1
81852	1
81138	1
81642	1
81697	1
77168	1
81477	1
81525	1
81542	1
81592	1
81329	1
81265	1
81236	1
80943	1
81212	1
52982	1
81285	1
54553	1
81312	1
80974	1
81317	1
81320	1
81304	1
81343	1
81368	1
81357	1
81354	1
34779	1
44021	1
81433	1
81429	1
77440	1
81210	1
83349	1
83388	1
83453	1
83095	1
54286	1
83416	1
83307	1
83508	1
42009	1
82649	1
77655	1
83034	1
83551	1
75975	1
83796	1
83812	1
25	1
35	1
39	1
105	1
135	1
204	1
214	1
309	1
327	1
403	1
429	1
2785	1
2620	1
2573	1
2633	1
3006	1
2832	1
2914	1
2943	1
2902	1
2904	1
3279	1
3314	1
3301	1
3202	1
3204	1
3257	1
73656	1
3261	1
3199	1
3189	1
3187	1
3175	1
3091	1
3531	1
3538	1
3536	1
3580	1
3481	1
3345	1
3369	1
3375	1
3366	1
73278	1
3820	1
3737	1
3710	1
3673	1
3637	1
4081	1
4005	1
4001	1
4023	1
3849	1
3857	1
4462	1
4530	1
4483	1
4487	1
4110	1
4122	1
4127	1
4198	1
4194	1
4179	1
4186	1
4264	1
4274	1
4333	1
4347	1
4876	1
4647	1
4667	1
4757	1
5365	1
37050	1
37190	1
69150	1
69496	1
68889	1
78132	1
78110	1
77923	1
77906	1
77890	1
77891	1
78072	1
78032	1
77998	1
77966	1
43102	1
44279	1
10791	1
11068	1
11008	1
80796	1
80798	1
80784	1
80785	1
80772	1
80801	1
80753	1
80764	1
42848	1
42974	1
42309	1
11683	1
74336	1
74612	1
74715	1
74760	1
74838	1
48837	1
75000	1
74988	1
49046	1
75046	1
75063	1
75103	1
75115	1
75104	1
75142	1
75144	1
75176	1
75212	1
75216	1
75226	1
75261	1
75259	1
75257	1
75291	1
75267	1
48373	1
75382	1
75365	1
75342	1
75330	1
75329	1
75444	1
75426	1
75413	1
75400	1
75519	1
75494	1
75475	1
75479	1
75486	1
75569	1
75532	1
75631	1
75639	1
75593	1
75598	1
75591	1
75690	1
75651	1
75660	1
75659	1
75668	1
75678	1
75758	1
75769	1
75712	1
75713	1
75740	1
75992	1
76001	1
75911	1
75909	1
75938	1
75939	1
75846	1
75849	1
75877	1
75878	1
75882	1
75892	1
75895	1
75791	1
75813	1
75822	1
76250	1
76241	1
76286	1
76259	1
76257	1
76160	1
76164	1
76165	1
76198	1
76116	1
76118	1
76106	1
76135	1
76128	1
76056	1
76058	1
76043	1
76087	1
76089	1
76073	1
76531	1
76510	1
76459	1
76475	1
45071	1
76438	1
76436	1
76434	1
76398	1
76407	1
76354	1
76359	1
76367	1
76364	1
76373	1
76330	1
76337	1
76347	1
76319	1
76782	1
76756	1
76740	1
76668	1
76651	1
76631	1
76613	1
45515	1
76607	1
76602	1
76590	1
45484	1
76545	1
76556	1
76957	1
76965	1
76992	1
77011	1
77027	1
76809	1
76803	1
16172	1
76836	1
76859	1
76854	1
76873	1
76908	1
76916	1
76918	1
77188	1
46856	1
77278	1
77306	1
77292	1
77082	1
77113	1
77107	1
77098	1
77094	1
77092	1
77138	1
15985	1
77501	1
77505	1
77520	1
77530	1
77532	1
77327	1
77341	1
77418	1
77423	1
77428	1
77750	1
77752	1
77703	1
77776	1
77789	1
77622	1
77599	1
77589	1
77684	1
77679	1
52500	1
52511	1
53017	1
18267	1
16498	1
16511	1
17353	1
19464	1
19638	1
19773	1
19770	1
20041	1
50820	1
18695	1
49349	1
18806	1
21925	1
21794	1
21538	1
22467	1
20724	1
20558	1
21379	1
21317	1
23975	1
22885	1
22552	1
22598	1
23354	1
23458	1
53836	1
23230	1
23207	1
30645	1
30705	1
30050	1
29829	1
29704	1
29633	1
29606	1
32569	1
32352	1
31446	1
31019	1
31003	1
30956	1
80854	1
77577	1
80762	1
80906	1
80899	1
77636	1
78015	1
80993	1
80802	1
80987	1
81031	1
41472	1
81030	1
81035	1
81068	1
81033	1
32135	1
81101	1
81105	1
81116	1
81108	1
80983	1
80905	1
81171	1
81153	1
81150	1
54074	1
81214	1
81113	1
30324	1
83610	1
83902	1
83808	1
84020	1
83975	1
84004	1
83890	1
84079	1
45031	1
77075	1
84098	1
83969	1
84053	1
84119	1
77396	1
84043	1
84199	1
84265	1
82344	1
84152	1
84316	1
84320	1
81506	1
84112	1
43419	1
84449	1
84590	1
81084	1
49906	1
84479	1
50679	1
83458	1
84604	1
84619	1
3077	1
84754	1
84730	1
84729	1
84561	1
84780	1
84759	1
84848	1
84803	1
84809	1
84930	1
83675	1
84925	1
84964	1
85003	1
85063	1
85051	1
84497	1
52226	1
85143	1
85191	1
85038	1
85217	1
85241	1
85256	1
85239	1
85275	1
84627	1
85309	1
85321	1
83922	1
84339	1
85242	1
82328	1
85398	1
85501	1
85502	1
85258	1
85436	1
85413	1
84681	1
85606	1
85600	1
85345	1
85596	1
85601	1
85668	1
85669	1
85021	1
85673	1
85680	1
85150	1
82110	1
85734	1
81710	1
85696	1
85900	1
85859	1
85941	1
86144	1
85985	1
86066	1
86078	1
82314	1
86176	1
86147	1
86143	1
86250	1
86236	1
86246	1
85747	1
72192	1
82303	1
86365	1
86472	1
86516	1
86531	1
86491	1
86153	1
86548	1
31037	1
86642	1
86624	1
86708	1
86627	1
86802	1
86754	1
86753	1
86741	1
86825	1
86844	1
86163	1
86869	1
18597	1
86854	1
3351	1
87074	1
86763	1
87122	1
86569	1
87146	1
87017	1
86840	1
87218	1
700	1
87251	1
87250	1
87300	1
87329	1
87278	1
87388	1
46608	1
87585	1
85333	1
17885	1
87646	1
87431	1
86231	1
87661	1
86696	1
87815	1
87807	1
20481	1
87942	1
87940	1
87864	1
87624	1
87876	1
87907	1
87643	1
86841	1
68823	1
87979	1
87707	1
88009	1
88040	1
87750	1
88081	1
88078	1
40801	1
88030	1
88109	1
88140	1
88132	1
88147	1
88175	1
88181	1
88187	1
88195	1
88213	1
87890	1
88212	1
87976	1
88248	1
88200	1
88285	1
87603	1
88201	1
88314	1
88259	1
88334	1
88029	1
88353	1
88310	1
88394	1
88152	1
88410	1
88459	1
76469	1
88553	1
88197	1
41295	1
88607	1
88683	1
88612	1
88631	1
88644	1
86800	1
76989	1
87182	1
88715	1
88894	1
88772	1
89202	1
89406	1
87943	1
53985	1
88845	1
89322	1
89521	1
89672	1
50603	1
89727	1
89537	1
89356	1
89620	1
84935	1
90113	1
89131	1
90136	1
90125	1
90306	1
88232	1
90503	1
90474	1
90209	1
20318	1
90466	1
89378	1
90508	1
90591	1
90302	1
90743	1
76889	1
90717	1
90794	1
90790	1
89482	1
89186	1
91060	1
89584	1
91882	1
89024	1
90488	1
91809	1
92200	1
92753	1
92226	1
92286	1
92399	1
92442	1
4216	1
90403	1
92153	1
92813	1
92930	1
88295	1
91305	1
92886	1
92908	1
3237	1
4816	1
5235	1
5326	1
4682	1
5233	1
5531	1
5520	1
2120	1
5532	1
4305	1
5674	1
5647	1
5701	1
1845	1
10811	1
10906	1
10864	1
10860	1
11002	1
10882	1
10894	1
10799	1
10958	1
10981	1
5593	1
5664	1
11139	1
11102	1
11115	1
11148	1
5221	1
1920	1
11224	1
1926	1
11289	1
11238	1
3027	1
11378	1
1689	1
11258	1
4405	1
11530	1
945	1
11357	1
11236	1
4322	1
11559	1
16142	1
11629	1
11187	1
10792	1
11712	1
11393	1
15765	1
15809	1
15816	1
15821	1
1371	1
15862	1
3070	1
15869	1
16038	1
16148	1
16067	1
645	1
16101	1
16198	1
15762	1
16460	1
16465	1
11519	1
16530	1
2285	1
16377	1
16499	1
16555	1
16030	1
16583	1
11321	1
16643	1
16684	1
16645	1
16742	1
16753	1
16761	1
11729	1
17191	1
16862	1
11662	1
17023	1
17015	1
17133	1
5726	1
17211	1
17278	1
16168	1
17272	1
17282	1
17181	1
17325	1
17357	1
17350	1
17152	1
11206	1
17311	1
17371	1
17434	1
17419	1
17382	1
16672	1
17573	1
17722	1
11040	1
17017	1
11041	1
17644	1
16565	1
17743	1
17622	1
17877	1
17932	1
17933	1
17876	1
15731	1
15759	1
18210	1
18286	1
18247	1
17197	1
3153	1
17555	1
21549	1
18615	1
18526	1
11730	1
18668	1
18725	1
5468	1
18792	1
18807	1
18970	1
16845	1
18907	1
18965	1
18882	1
18991	1
18398	1
19064	1
19147	1
24360	1
18980	1
19251	1
17039	1
11466	1
19273	1
19035	1
19297	1
17931	1
19379	1
19077	1
19378	1
19397	1
19321	1
17902	1
2455	1
19824	1
19470	1
19371	1
19515	1
48476	1
19548	1
19565	1
19606	1
19411	1
19552	1
19690	1
19693	1
19760	1
385	1
19771	1
19799	1
19805	1
19911	1
20343	1
19974	1
19004	1
10856	1
19934	1
2882	1
20001	1
20046	1
19998	1
19048	1
20072	1
20184	1
20100	1
20224	1
2427	1
20441	1
20387	1
18388	1
20561	1
20538	1
20631	1
20655	1
20627	1
16525	1
20732	1
20756	1
20649	1
20807	1
21396	1
20534	1
18421	1
2720	1
20115	1
20874	1
21000	1
20976	1
21036	1
21068	1
20026	1
47126	1
21135	1
21161	1
21099	1
21098	1
1565	1
21288	1
21429	1
21342	1
22184	1
21482	1
21415	1
20834	1
21543	1
20664	1
21719	1
21467	1
21755	1
21760	1
21865	1
21867	1
21917	1
21833	1
21653	1
22027	1
21817	1
22077	1
22019	1
22096	1
23440	1
22010	1
22212	1
22202	1
22160	1
22244	1
21994	1
22282	1
21199	1
22343	1
22431	1
22472	1
20852	1
22576	1
22593	1
22559	1
22586	1
22532	1
22177	1
11217	1
22580	1
47168	1
22800	1
22734	1
18109	1
22739	1
22781	1
22812	1
22831	1
22956	1
23107	1
22997	1
22714	1
23021	1
22966	1
22977	1
23014	1
23073	1
22944	1
23144	1
23072	1
11312	1
23175	1
23221	1
23294	1
23324	1
23449	1
23020	1
23013	1
19457	1
16786	1
23648	1
23819	1
23835	1
23718	1
23775	1
23625	1
2698	1
23767	1
23724	1
23839	1
24020	1
23870	1
23905	1
23968	1
23971	1
22862	1
24058	1
23667	1
24165	1
24133	1
24206	1
22683	1
16470	1
22761	1
24392	1
23716	1
24386	1
24067	1
15899	1
24441	1
24624	1
47238	1
24594	1
24564	1
24539	1
24611	1
24669	1
29561	1
29576	1
29577	1
29582	1
29639	1
29611	1
48693	1
24006	1
29662	1
29658	1
29579	1
29697	1
29688	1
16321	1
24632	1
29541	1
29845	1
29812	1
29997	1
23783	1
30256	1
30079	1
3272	1
30142	1
30143	1
30254	1
20720	1
30301	1
30661	1
24332	1
30423	1
30221	1
30424	1
30486	1
2966	1
30561	1
30547	1
30612	1
30625	1
31145	1
30662	1
30755	1
30791	1
30744	1
21771	1
30883	1
30805	1
30875	1
30861	1
30915	1
30967	1
30790	1
31015	1
24514	1
31028	1
31065	1
30770	1
31039	1
29519	1
31117	1
31226	1
31289	1
31284	1
31060	1
31337	1
31425	1
31400	1
31169	1
31458	1
31636	1
31486	1
31217	1
31541	1
31499	1
31723	1
30669	1
31694	1
31724	1
31968	1
31880	1
31791	1
48792	1
33378	1
32021	1
1962	1
32023	1
32160	1
32244	1
32234	1
31826	1
32906	1
32338	1
32375	1
32198	1
32423	1
31789	1
29841	1
32228	1
32530	1
32483	1
32376	1
32584	1
32671	1
32096	1
32441	1
32360	1
32756	1
32813	1
32290	1
33427	1
32893	1
19652	1
33145	1
32991	1
21692	1
32966	1
33097	1
32638	1
32078	1
2110	1
33288	1
21966	1
33314	1
33292	1
33381	1
447	1
32911	1
33471	1
33518	1
33545	1
33576	1
33614	1
33615	1
33523	1
33616	1
3443	1
33734	1
33617	1
33801	1
33872	1
34674	1
32308	1
34017	1
24228	1
34119	1
34199	1
34358	1
34243	1
31457	1
34375	1
34388	1
33013	1
2691	1
2156	1
2478	1
2483	1
2304	1
33725	1
33805	1
29949	1
34474	1
34349	1
33328	1
34561	1
34194	1
34164	1
34585	1
34454	1
34641	1
34649	1
34676	1
31066	1
259	1
34329	1
35088	1
35090	1
35115	1
48796	1
34718	1
34218	1
35152	1
34991	1
34760	1
35272	1
49009	1
34956	1
35401	1
35180	1
35431	1
4149	1
35580	1
35576	1
35738	1
35774	1
1157	1
35788	1
35790	1
35796	1
35814	1
35961	1
30444	1
18493	1
23503	1
35964	1
36011	1
35856	1
36075	1
31468	1
36900	1
49058	1
22620	1
36179	1
23737	1
35885	1
36330	1
36271	1
47525	1
36322	1
36331	1
36214	1
36377	1
35828	1
36481	1
36482	1
36565	1
23571	1
17537	1
36665	1
37138	1
30737	1
36831	1
36666	1
36492	1
36940	1
36974	1
37040	1
37039	1
37035	1
41505	1
37061	1
36828	1
36615	1
37163	1
36984	1
37188	1
36864	1
34966	1
36701	1
36801	1
40611	1
40999	1
37089	1
40657	1
40750	1
37133	1
40763	1
40627	1
40906	1
41009	1
41079	1
41066	1
41142	1
41157	1
40735	1
41299	1
41314	1
41313	1
41109	1
41283	1
41281	1
35154	1
22519	1
41452	1
41556	1
41567	1
33961	1
18508	1
41807	1
37081	1
41817	1
41839	1
41876	1
41888	1
41953	1
41964	1
41982	1
40708	1
42078	1
42163	1
40982	1
42202	1
41956	1
42314	1
42268	1
42320	1
42376	1
42417	1
41539	1
42448	1
42873	1
41658	1
42577	1
41321	1
42465	1
42070	1
42496	1
42521	1
42287	1
42661	1
41988	1
42784	1
42802	1
42890	1
42831	1
42828	1
42841	1
10749	1
42539	1
42882	1
42981	1
43004	1
42926	1
42953	1
43262	1
43347	1
42358	1
43090	1
43186	1
24534	1
43173	1
43280	1
43290	1
49214	1
43272	1
43348	1
44087	1
43389	1
43460	1
43570	1
42042	1
43461	1
43645	1
42730	1
41890	1
44247	1
43515	1
36174	1
41791	1
43803	1
43920	1
44027	1
44202	1
44378	1
44133	1
44277	1
44275	1
44241	1
44320	1
44555	1
43596	1
18649	1
2324	1
44313	1
44486	1
44521	1
44473	1
44510	1
44573	1
44194	1
47747	1
44377	1
44751	1
44775	1
41226	1
44865	1
43226	1
43501	1
44904	1
44712	1
29758	1
45063	1
45045	1
45338	1
43600	1
45129	1
47744	1
45102	1
45209	1
45734	1
45272	1
45391	1
45383	1
45107	1
45496	1
44358	1
44941	1
45597	1
37027	1
45565	1
20674	1
45384	1
42696	1
46311	1
44239	1
44603	1
44448	1
45775	1
45845	1
44285	1
45936	1
44379	1
46016	1
45526	1
43970	1
42690	1
46122	1
45328	1
47797	1
46208	1
46004	1
46228	1
46259	1
46249	1
34260	1
46262	1
46206	1
20560	1
19713	1
46290	1
46261	1
46157	1
46409	1
46422	1
46419	1
46740	1
42331	1
44657	1
46605	1
46733	1
30891	1
2200	1
2234	1
2287	1
2283	1
2080	1
1971	1
1932	1
1711	1
1693	1
1905	1
36590	1
70689	1
2035	1
2019	1
2008	1
1580	1
1595	1
1592	1
1563	1
1747	1
1749	1
71612	1
1382	1
1283	1
71380	1
35955	1
1534	1
978	1
1109	1
1143	1
1244	1
1161	1
46666	1
49948	1
50431	1
50048	1
50069	1
49860	1
50130	1
41631	1
50128	1
50075	1
19207	1
50095	1
50198	1
50117	1
50798	1
50274	1
50332	1
46839	1
50340	1
50417	1
50481	1
50426	1
50460	1
45589	1
18154	1
50474	1
50561	1
50583	1
50873	1
33454	1
21188	1
50632	1
50628	1
50676	1
50837	1
50758	1
51048	1
24279	1
50849	1
50996	1
51645	1
18782	1
51125	1
51177	1
50944	1
22996	1
23193	1
51380	1
52010	1
51149	1
11067	1
51499	1
51517	1
51303	1
50911	1
50756	1
51600	1
51683	1
51419	1
51737	1
50940	1
46401	1
46786	1
51651	1
51840	1
51873	1
51571	1
51916	1
51570	1
51790	1
36949	1
4793	1
46149	1
51167	1
52022	1
52014	1
11600	1
52055	1
52072	1
52105	1
52135	1
52167	1
52217	1
52243	1
52285	1
46752	1
52317	1
52284	1
52403	1
50131	1
51843	1
50757	1
44911	1
52663	1
52781	1
52788	1
46458	1
52943	1
52921	1
52872	1
53072	1
53085	1
53214	1
53198	1
53143	1
53227	1
52719	1
53233	1
36502	1
52644	1
53355	1
53274	1
53461	1
52771	1
51074	1
53502	1
53445	1
52715	1
53574	1
53601	1
46420	1
53641	1
53702	1
53509	1
53803	1
53402	1
41053	1
54035	1
54114	1
54122	1
54080	1
54071	1
36283	1
54215	1
54233	1
52992	1
54297	1
54282	1
54244	1
54350	1
54401	1
53751	1
54387	1
54429	1
54462	1
54467	1
54464	1
54477	1
54490	1
54431	1
54638	1
54194	1
52786	1
53366	1
54795	1
54896	1
54892	1
55053	1
54434	1
63803	1
63930	1
63932	1
63978	1
46033	1
68970	1
31333	1
68994	1
63826	1
53616	1
53600	1
69240	1
69529	1
69543	1
69593	1
69571	1
69406	1
69696	1
29915	1
69779	1
53673	1
69856	1
63943	1
69893	1
69929	1
69975	1
70959	1
69578	1
70081	1
4735	1
69740	1
35686	1
18193	1
70225	1
70227	1
69467	1
70390	1
70221	1
70388	1
70537	1
70577	1
70593	1
70509	1
70414	1
70724	1
70669	1
70709	1
69690	1
70877	1
31662	1
70826	1
70951	1
70915	1
70636	1
70720	1
87	1
69297	1
70416	1
71117	1
17080	1
71183	1
70633	1
71185	1
71109	1
71113	1
71239	1
71246	1
71186	1
71244	1
71247	1
71286	1
16105	1
71314	1
71311	1
71498	1
71437	1
71140	1
71604	1
71657	1
71631	1
44451	1
71581	1
71693	1
54740	1
71716	1
71766	1
49998	1
71914	1
71917	1
54983	1
45044	1
72096	1
72125	1
72162	1
72193	1
72030	1
72228	1
53323	1
71897	1
30237	1
72335	1
72334	1
72110	1
72343	1
72250	1
72271	1
73048	1
73198	1
73203	1
73223	1
73559	1
71161	1
73367	1
73401	1
73419	1
73443	1
70471	1
73545	1
73510	1
73567	1
71187	1
73700	1
73718	1
45950	1
73751	1
73856	1
24449	1
73897	1
73913	1
73945	1
73860	1
73778	1
73975	1
73963	1
73986	1
73993	1
74029	1
73844	1
73985	1
43155	1
42117	1
72345	1
74169	1
74144	1
74286	1
74106	1
74312	1
74325	1
74235	1
50508	1
1478	1
74411	1
74429	1
31238	1
74258	1
73418	1
44728	1
74346	1
53760	1
49210	1
74691	1
74690	1
72998	1
74714	1
74708	1
74766	1
74789	1
16354	1
16363	1
16158	1
16244	1
16403	1
15997	1
16404	1
15943	1
16594	1
16712	1
17330	1
17094	1
17509	1
16897	1
17503	1
16356	1
17687	1
17738	1
17860	1
18522	1
17639	1
18785	1
18973	1
16598	1
19169	1
19234	1
15998	1
19342	1
18750	1
19463	1
19558	1
19707	1
19768	1
16430	1
20035	1
19686	1
19292	1
20338	1
20541	1
20417	1
20608	1
20334	1
20086	1
20774	1
20905	1
20900	1
20991	1
20837	1
21114	1
21811	1
20870	1
21922	1
21829	1
22137	1
22011	1
22376	1
22626	1
22810	1
22476	1
22926	1
22712	1
23091	1
20480	1
23421	1
17108	1
16854	1
17408	1
23640	1
23854	1
23856	1
23279	1
24350	1
24197	1
24017	1
23731	1
24375	1
23843	1
29538	1
22365	1
17187	1
21356	1
29973	1
29984	1
30395	1
30767	1
22237	1
30842	1
30729	1
31038	1
31383	1
31581	1
19129	1
49651	1
31555	1
31553	1
31917	1
31872	1
20333	1
52338	1
32380	1
32120	1
32733	1
32445	1
32699	1
32805	1
23115	1
24117	1
34004	1
30325	1
32499	1
32415	1
33228	1
18581	1
42764	1
29532	1
33114	1
51805	1
33853	1
33965	1
49691	1
35239	1
849	1
848	1
837	1
958	1
1017	1
1005	1
34397	1
22540	1
34698	1
19708	1
22327	1
33423	1
24292	1
35475	1
35098	1
35804	1
35821	1
35905	1
17807	1
17374	1
36858	1
36928	1
36739	1
36269	1
33073	1
29951	1
34472	1
40972	1
41018	1
41071	1
36881	1
41360	1
41468	1
41579	1
36061	1
41834	1
34523	1
42259	1
42297	1
29723	1
42502	1
40874	1
42453	1
53346	1
42497	1
42667	1
42483	1
42549	1
48232	1
42999	1
43050	1
43094	1
42415	1
42602	1
43593	1
40842	1
43594	1
44340	1
44383	1
44492	1
29767	1
34450	1
43736	1
44647	1
44755	1
45130	1
45195	1
45346	1
42504	1
45324	1
49775	1
45534	1
29726	1
44619	1
44724	1
45754	1
45862	1
46071	1
46082	1
45824	1
45482	1
46326	1
19839	1
45823	1
48379	1
46599	1
46700	1
46779	1
48392	1
49815	1
46429	1
50073	1
50470	1
50449	1
50746	1
18940	1
50842	1
51141	1
51181	1
20637	1
51091	1
51283	1
51289	1
51282	1
48331	1
51373	1
51781	1
51758	1
51797	1
51889	1
51899	1
50899	1
52143	1
52098	1
31627	1
52520	1
52668	1
51194	1
46427	1
52991	1
53008	1
53191	1
30750	1
46169	1
53142	1
53578	1
49766	1
53798	1
53827	1
16044	1
53948	1
52769	1
53981	1
54043	1
54570	1
54750	1
54691	1
32272	1
32240	1
55079	1
63865	1
18017	1
36292	1
68959	1
54965	1
69402	1
69401	1
69654	1
69511	1
69869	1
69880	1
69896	1
69972	1
69513	1
69969	1
70059	1
70007	1
69060	1
68886	1
70407	1
70523	1
55030	1
70648	1
70712	1
53732	1
69155	1
71010	1
21618	1
68851	1
70978	1
69970	1
70296	1
55033	1
55062	1
72004	1
72092	1
72148	1
44675	1
23063	1
72325	1
72283	1
69729	1
73502	1
73207	1
73287	1
73296	1
73313	1
73228	1
73377	1
69774	1
73585	1
73380	1
73572	1
73655	1
69489	1
73724	1
40636	1
73808	1
52667	1
73848	1
73838	1
73847	1
73970	1
74018	1
74084	1
74034	1
55032	1
72198	1
74113	1
69618	1
20435	1
74187	1
29796	1
74334	1
74362	1
74332	1
35346	1
74607	1
74542	1
74679	1
74705	1
73835	1
16329	1
715	1
717	1
732	1
792	1
35462	1
73999	1
74202	1
541	1
614	1
76223	1
83632	1
83603	1
83651	1
82416	1
83686	1
81400	1
17363	1
16064	1
74923	1
74956	1
75013	1
75005	1
74994	1
75023	1
75053	1
75068	1
75092	1
23937	1
75065	1
22054	1
74895	1
54454	1
75011	1
74916	1
74717	1
74581	1
75043	1
75076	1
83362	1
1438	1
83914	1
83903	1
83823	1
83926	1
83943	1
83949	1
80923	1
82664	1
83198	1
83215	1
76248	1
83234	1
20811	1
82859	1
83298	1
82975	1
83077	1
82822	1
83091	1
83019	1
83060	1
83134	1
77416	1
83154	1
83140	1
82966	1
82872	1
82863	1
82766	1
82841	1
83053	1
83017	1
82866	1
82911	1
82759	1
82035	1
82800	1
82283	1
19498	1
82577	1
82821	1
82141	1
82474	1
82508	1
82461	1
82526	1
32980	1
37171	1
82569	1
43719	1
82613	1
82612	1
43810	1
82494	1
82653	1
82737	1
82730	1
82713	1
82290	1
81109	1
82389	1
82417	1
82205	1
75066	1
69553	1
81910	1
81726	1
82074	1
82072	1
82075	1
82144	1
82051	1
82115	1
82209	1
82067	1
82174	1
82206	1
82245	1
82263	1
82264	1
82310	1
82281	1
82317	1
82288	1
82294	1
82299	1
81916	1
75985	1
81964	1
81984	1
82002	1
81731	1
81727	1
81590	1
71977	1
81827	1
81803	1
81903	1
81828	1
81862	1
81353	1
3672	1
81640	1
81646	1
81704	1
74409	1
81386	1
81021	1
81540	1
81491	1
81531	1
81569	1
81579	1
81599	1
43950	1
81316	1
81577	1
81608	1
81494	1
81232	1
19598	1
81260	1
81247	1
81272	1
81259	1
81300	1
81349	1
81345	1
81465	1
21945	1
34031	1
82552	1
82945	1
83396	1
83374	1
74344	1
3165	1
83282	1
83497	1
82605	1
73577	1
83517	1
83505	1
21096	1
83537	1
16634	1
82558	1
83855	1
83838	1
83792	1
34327	1
83306	1
83873	1
83780	1
131	1
70601	1
223	1
238	1
311	1
409	1
402	1
462	1
454	1
72152	1
2757	1
2756	1
2618	1
2607	1
2680	1
2644	1
2647	1
2655	1
3090	1
73431	1
3471	1
3493	1
3503	1
3801	1
3807	1
3791	1
3758	1
3724	1
3690	1
3665	1
3652	1
3608	1
4080	1
4043	1
3960	1
4379	1
4460	1
4492	1
4156	1
4197	1
4281	1
4285	1
4335	1
4308	1
4752	1
4754	1
4863	1
5616	1
5728	1
68885	1
78112	1
78138	1
78108	1
77943	1
77942	1
77924	1
77934	1
77894	1
77883	1
77841	1
77827	1
77828	1
77996	1
77972	1
77960	1
43452	1
41940	1
11232	1
41282	1
80778	1
80814	1
80735	1
80715	1
80741	1
41166	1
42947	1
11425	1
11376	1
11677	1
73886	1
47139	1
74538	1
47471	1
74781	1
74824	1
74857	1
74894	1
74969	1
75067	1
75069	1
75116	1
75189	1
75206	1
75203	1
75209	1
75220	1
75321	1
75308	1
75297	1
75287	1
75381	1
75346	1
75448	1
75450	1
75434	1
75414	1
75420	1
75396	1
75500	1
75460	1
75464	1
75580	1
48562	1
75641	1
75634	1
75595	1
75584	1
75609	1
75688	1
75657	1
75667	1
75766	1
75775	1
75731	1
48475	1
75915	1
75918	1
75842	1
75880	1
75805	1
75816	1
75824	1
76237	1
45893	1
76278	1
76270	1
76267	1
76168	1
76172	1
76212	1
76125	1
76105	1
76047	1
76083	1
76515	1
76492	1
76483	1
76484	1
76498	1
76451	1
45058	1
76419	1
76392	1
76396	1
76355	1
76353	1
76365	1
76383	1
76327	1
76295	1
76315	1
45434	1
76781	1
76732	1
76704	1
76691	1
76619	1
76544	1
76951	1
76981	1
76990	1
77002	1
77014	1
77050	1
76845	1
76855	1
76879	1
76874	1
76872	1
76885	1
76904	1
76926	1
76914	1
77193	1
77245	1
46881	1
77266	1
77259	1
77302	1
77287	1
77283	1
77063	1
15932	1
47008	1
77158	1
77155	1
77485	1
77441	1
46155	1
77516	1
77528	1
77374	1
77370	1
77325	1
77316	1
77411	1
77438	1
77385	1
77399	1
77734	1
77739	1
77717	1
77727	1
46367	1
77697	1
77760	1
77763	1
77600	1
77596	1
77587	1
46475	1
77692	1
77693	1
77687	1
77656	1
77633	1
53076	1
18425	1
18184	1
16567	1
19559	1
19761	1
20347	1
20275	1
18433	1
49432	1
19109	1
19318	1
22468	1
22292	1
20947	1
21333	1
21129	1
21020	1
54783	1
23734	1
54586	1
24097	1
22681	1
24648	1
30015	1
29932	1
29939	1
29573	1
32064	1
31959	1
31550	1
31081	1
30753	1
80850	1
727	1
50710	1
80840	1
80880	1
80865	1
69732	1
80909	1
80911	1
77908	1
81006	1
80984	1
81055	1
81051	1
81049	1
77592	1
81106	1
76429	1
81110	1
81118	1
81010	1
78139	1
81144	1
81148	1
17631	1
76689	1
76947	1
83437	1
83510	1
84014	1
82125	1
82145	1
84033	1
83048	1
84091	1
84111	1
84122	1
81550	1
76339	1
84178	1
77437	1
83299	1
84207	1
80919	1
84251	1
41153	1
48311	1
84273	1
84264	1
72280	1
77829	1
84336	1
81884	1
68883	1
83334	1
84403	1
84411	1
83172	1
84366	1
84456	1
83553	1
84228	1
84528	1
84535	1
84484	1
84554	1
84527	1
84558	1
84566	1
77948	1
84362	1
81091	1
